timestamp	content
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 7:50:59 AM	"skipping: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:50:59 AM	"included: config-v2 for localhost
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:50:59 AM	"changed: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:58 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 7:50:58 AM	"ok: [localhost]
"
10/25/2025, 7:50:58 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:50:58 AM	"included: config-v2 for localhost
"
10/25/2025, 7:50:58 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:50:58 AM	"ok: [localhost]
"
10/25/2025, 7:50:58 AM	TASK [ace_box.ace_box.monaco-v2 : Monaco - Download] ***************************
10/25/2025, 7:50:58 AM	"changed: [localhost]
"
10/25/2025, 7:50:58 AM	TASK [include_role : monaco-v2] ************************************************
10/25/2025, 7:50:58 AM	"included: monaco-v2 for localhost
"
10/25/2025, 7:50:58 AM	TASK [ace_box.ace_box.monaco-v2 : include_tasks] *******************************
10/25/2025, 7:50:58 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/monaco-v2/tasks/ensure-access-token.yml for localhost
"
10/25/2025, 7:50:58 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 7:50:58 AM	"included: dt-access-token for localhost
"
10/25/2025, 7:50:57 AM	TASK [ace_box.ace_box.dt-platform : Install app dynatrace.biz.flow] ************
10/25/2025, 7:50:57 AM	"ok: [localhost]
"
10/25/2025, 7:50:57 AM	TASK [include_role : monaco-v2] ************************************************
10/25/2025, 7:50:57 AM	"included: monaco-v2 for localhost
"
10/25/2025, 7:50:56 AM	TASK [ace_box.ace_box.dt-platform : Request a DT OAuth access token] ***********
10/25/2025, 7:50:56 AM	"ok: [localhost]
"
10/25/2025, 7:50:56 AM	TASK [ace_box.ace_box.dt-platform : set_fact] **********************************
10/25/2025, 7:50:56 AM	"ok: [localhost]
"
10/25/2025, 7:50:56 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Request a DT OAuth Access Token] ***
10/25/2025, 7:50:56 AM	"changed: [localhost]
"
10/25/2025, 7:50:56 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Set OAuth Access Token] ***
10/25/2025, 7:50:56 AM	"ok: [localhost]
"
10/25/2025, 7:50:56 AM	TASK [Install Biz Flow App] ****************************************************
10/25/2025, 7:50:56 AM	"included: dt-platform for localhost => (item={'dt_app_id': 'dynatrace.biz.flow', 'dt_app_version': '1.20.3'})
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:50:55 AM	"ok: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Validate required variables for OAuth] ***
10/25/2025, 7:50:55 AM	"skipping: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Debug OAuth Configuration] ***
10/25/2025, 7:50:55 AM	"}
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:50:55 AM	"ok: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:50:55 AM	"included: config-v2 for localhost
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:50:55 AM	"ok: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:50:55 AM	"changed: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:50:55 AM	"changed: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:50:55 AM	"ok: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:50:55 AM	"ok: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 7:50:55 AM	"ok: [localhost]
"
10/25/2025, 7:50:55 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:50:55 AM	"included: config-v2 for localhost
"
10/25/2025, 7:50:55 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:50:55 AM	"ok: [localhost]
"
10/25/2025, 7:50:54 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 7:50:54 AM	"included: dt-access-token for localhost
"
10/25/2025, 7:50:54 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize var override] *****************
10/25/2025, 7:50:54 AM	"changed: [localhost]
"
10/25/2025, 7:50:54 AM	TASK [ace_box.ace_box.use-case-ext : Source var override] **********************
10/25/2025, 7:50:54 AM	"ok: [localhost]
"
10/25/2025, 7:50:54 AM	TASK [include_role : {{ use_case_ext_src | ace_box.ace_box.useCaseExtSrcToName }}] ***
10/25/2025, 7:50:54 AM	"included: ace-box-ext-hot-partner-powerup-bizobs for localhost
"
10/25/2025, 7:50:54 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : set_fact] *******
10/25/2025, 7:50:54 AM	"ok: [localhost]
"
10/25/2025, 7:50:54 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize roles] ************************
10/25/2025, 7:50:54 AM	"changed: [localhost]
"
10/25/2025, 7:50:54 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize Use Case role] ****************
10/25/2025, 7:50:54 AM	"changed: [localhost]
"
10/25/2025, 7:50:53 AM	"changed: [localhost]
"
10/25/2025, 7:50:53 AM	TASK [ace_box.ace_box.use-case-ext : Clone external use case] ******************
10/25/2025, 7:50:49 AM	TASK [ace_box.ace_box.use-case-ext : Create repos directory] *******************
10/25/2025, 7:50:49 AM	"changed: [localhost]
"
10/25/2025, 7:50:48 AM	TASK [Gathering Facts] *********************************************************
10/25/2025, 7:50:48 AM	"ok: [localhost]
"
10/25/2025, 7:50:48 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:50:48 AM	"ok: [localhost]
"
10/25/2025, 7:50:48 AM	TASK [ace_box.ace_box.use-case-ext : Determine use_case_repo_path] *************
10/25/2025, 7:50:48 AM	"ok: [localhost]
"
10/25/2025, 7:50:47 AM	WARNING:root:Warning: --ansible-workdir is deprecated and will be removed in a future version.
10/25/2025, 7:50:47 AM	[WARNING]: provided hosts list is empty, only localhost is available. Note that
10/25/2025, 7:50:47 AM	the implicit localhost does not match 'all'
10/25/2025, 7:50:47 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 7:50:47 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 7:50:47 AM	v2/tasks/main.yml, line: 30. This feature will be removed in version 2.18. 
10/25/2025, 7:50:47 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 7:50:47 AM	ansible.cfg.
10/25/2025, 7:50:47 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 7:50:47 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 7:50:47 AM	v2/tasks/main.yml, line: 43. This feature will be removed in version 2.18. 
10/25/2025, 7:50:47 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 7:50:47 AM	ansible.cfg.
10/25/2025, 7:50:47 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 7:50:47 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 7:50:47 AM	v2/tasks/main.yml, line: 56. This feature will be removed in version 2.18. 
10/25/2025, 7:50:47 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 7:50:47 AM	ansible.cfg.
10/25/2025, 7:50:47 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 7:50:47 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 7:50:47 AM	v2/tasks/main.yml, line: 69. This feature will be removed in version 2.18. 
10/25/2025, 7:50:47 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 7:50:47 AM	"ansible.cfg.
"
10/25/2025, 7:50:47 AM	"PLAY [Main V2] *****************************************************************
"
10/25/2025, 7:50:47 AM	2025-10-25 06:50:47 [INFO] Command 'cd /home/dt_training' completed successfully
10/25/2025, 7:50:47 AM	2025-10-25 06:50:47 [INFO] Running ace enable with external use-case github.com/lawrobar90/ace-box-ext-hot-partner-powerup-bizobs.git
10/25/2025, 7:50:46 AM	2025-10-25 06:50:42 [INFO] Starting ace prepare
10/25/2025, 7:50:42 AM	2025-10-25 06:50:42 [INFO] Command '/home/dt_training/init.sh' completed successfully
10/25/2025, 7:50:42 AM	2025-10-25 06:50:42 [INFO] Creating ace prepare command with all extra-vars
10/25/2025, 7:50:29 AM	2025-10-25 06:50:25 [INFO] Command 'rm -rf /tmp/ace-box' completed successfully
10/25/2025, 7:50:25 AM	2025-10-25 06:50:25 [INFO] Command 'chmod +x /home/dt_training/init.sh' completed successfully
10/25/2025, 7:50:25 AM	2025-10-25 06:50:21 [INFO] Cloning and initializing Ace-Box
10/25/2025, 7:50:25 AM	2025-10-25 06:50:24 [INFO] Command 'sudo -u dt_training cp -RT /tmp/ace-box/user-skel/ /home/dt_training' completed successfully
