timestamp	content
10/25/2025, 8:19:34 AM	"ok: [localhost]
"
10/25/2025, 8:19:34 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 8:19:34 AM	"skipping: [localhost]
"
10/25/2025, 8:19:34 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:19:34 AM	"included: config-v2 for localhost
"
10/25/2025, 8:19:34 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:19:34 AM	"ok: [localhost]
"
10/25/2025, 8:19:34 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:19:34 AM	"changed: [localhost]
"
10/25/2025, 8:19:34 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:19:34 AM	"changed: [localhost]
"
10/25/2025, 8:19:34 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:19:34 AM	"ok: [localhost]
"
10/25/2025, 8:19:34 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:19:34 AM	"ok: [localhost]
"
10/25/2025, 8:19:34 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:19:34 AM	"ok: [localhost]
"
10/25/2025, 8:19:33 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 8:19:33 AM	"ok: [localhost]
"
10/25/2025, 8:19:33 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:19:33 AM	"included: config-v2 for localhost
"
10/25/2025, 8:19:33 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:19:33 AM	"ok: [localhost]
"
10/25/2025, 8:19:33 AM	TASK [include_role : monaco-v2] ************************************************
10/25/2025, 8:19:33 AM	"included: monaco-v2 for localhost
"
10/25/2025, 8:19:33 AM	TASK [ace_box.ace_box.monaco-v2 : include_tasks] *******************************
10/25/2025, 8:19:33 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/monaco-v2/tasks/ensure-access-token.yml for localhost
"
10/25/2025, 8:19:33 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 8:19:33 AM	"included: dt-access-token for localhost
"
10/25/2025, 8:19:33 AM	TASK [ace_box.ace_box.monaco-v2 : Monaco - Download] ***************************
10/25/2025, 8:19:33 AM	"changed: [localhost]
"
10/25/2025, 8:19:32 AM	TASK [ace_box.ace_box.dt-platform : Install app dynatrace.biz.flow] ************
10/25/2025, 8:19:32 AM	"ok: [localhost]
"
10/25/2025, 8:19:32 AM	TASK [include_role : monaco-v2] ************************************************
10/25/2025, 8:19:32 AM	"included: monaco-v2 for localhost
"
10/25/2025, 8:19:31 AM	TASK [ace_box.ace_box.dt-platform : Request a DT OAuth access token] ***********
10/25/2025, 8:19:31 AM	"ok: [localhost]
"
10/25/2025, 8:19:31 AM	TASK [ace_box.ace_box.dt-platform : set_fact] **********************************
10/25/2025, 8:19:31 AM	"ok: [localhost]
"
10/25/2025, 8:19:31 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Set OAuth Access Token] ***
10/25/2025, 8:19:31 AM	"ok: [localhost]
"
10/25/2025, 8:19:31 AM	TASK [Install Biz Flow App] ****************************************************
10/25/2025, 8:19:31 AM	"included: dt-platform for localhost => (item={'dt_app_id': 'dynatrace.biz.flow', 'dt_app_version': '1.20.3'})
"
10/25/2025, 8:19:31 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Request a DT OAuth Access Token] ***
10/25/2025, 8:19:31 AM	"changed: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:19:30 AM	"changed: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:19:30 AM	"ok: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Validate required variables for OAuth] ***
10/25/2025, 8:19:30 AM	"skipping: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Debug OAuth Configuration] ***
10/25/2025, 8:19:30 AM	"}
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:19:30 AM	"changed: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:19:30 AM	"ok: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:19:30 AM	"ok: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:19:30 AM	"ok: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:19:30 AM	"included: config-v2 for localhost
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:19:30 AM	"ok: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:19:30 AM	"included: config-v2 for localhost
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:19:30 AM	"ok: [localhost]
"
10/25/2025, 8:19:30 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 8:19:30 AM	"ok: [localhost]
"
10/25/2025, 8:19:29 AM	TASK [ace_box.ace_box.use-case-ext : Source var override] **********************
10/25/2025, 8:19:29 AM	"ok: [localhost]
"
10/25/2025, 8:19:29 AM	TASK [include_role : {{ use_case_ext_src | ace_box.ace_box.useCaseExtSrcToName }}] ***
10/25/2025, 8:19:29 AM	"included: ace-box-ext-hot-partner-powerup-bizobs for localhost
"
10/25/2025, 8:19:29 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : set_fact] *******
10/25/2025, 8:19:29 AM	"ok: [localhost]
"
10/25/2025, 8:19:29 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 8:19:29 AM	"included: dt-access-token for localhost
"
10/25/2025, 8:19:29 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize var override] *****************
10/25/2025, 8:19:29 AM	"changed: [localhost]
"
10/25/2025, 8:19:29 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize roles] ************************
10/25/2025, 8:19:29 AM	"changed: [localhost]
"
10/25/2025, 8:19:29 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize Use Case role] ****************
10/25/2025, 8:19:29 AM	"changed: [localhost]
"
10/25/2025, 8:19:28 AM	TASK [ace_box.ace_box.use-case-ext : Clone external use case] ******************
10/25/2025, 8:19:28 AM	"changed: [localhost]
"
10/25/2025, 8:19:24 AM	TASK [ace_box.ace_box.use-case-ext : Create repos directory] *******************
10/25/2025, 8:19:24 AM	"changed: [localhost]
"
10/25/2025, 8:19:24 AM	TASK [ace_box.ace_box.use-case-ext : Determine use_case_repo_path] *************
10/25/2025, 8:19:24 AM	"ok: [localhost]
"
10/25/2025, 8:19:23 AM	TASK [Gathering Facts] *********************************************************
10/25/2025, 8:19:23 AM	"ok: [localhost]
"
10/25/2025, 8:19:23 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:19:23 AM	"ok: [localhost]
"
10/25/2025, 8:19:23 AM	"ansible.cfg.
"
10/25/2025, 8:19:23 AM	"PLAY [Main V2] *****************************************************************
"
10/25/2025, 8:19:22 AM	WARNING:root:Warning: --ansible-workdir is deprecated and will be removed in a future version.
10/25/2025, 8:19:22 AM	[WARNING]: provided hosts list is empty, only localhost is available. Note that
10/25/2025, 8:19:22 AM	the implicit localhost does not match 'all'
10/25/2025, 8:19:22 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 8:19:22 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 8:19:22 AM	v2/tasks/main.yml, line: 30. This feature will be removed in version 2.18. 
10/25/2025, 8:19:22 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 8:19:22 AM	ansible.cfg.
10/25/2025, 8:19:22 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 8:19:22 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 8:19:22 AM	v2/tasks/main.yml, line: 43. This feature will be removed in version 2.18. 
10/25/2025, 8:19:22 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 8:19:22 AM	ansible.cfg.
10/25/2025, 8:19:22 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 8:19:22 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 8:19:22 AM	v2/tasks/main.yml, line: 56. This feature will be removed in version 2.18. 
10/25/2025, 8:19:22 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 8:19:22 AM	ansible.cfg.
10/25/2025, 8:19:22 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 8:19:22 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 8:19:22 AM	v2/tasks/main.yml, line: 69. This feature will be removed in version 2.18. 
10/25/2025, 8:19:22 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 8:19:22 AM	2025-10-25 07:19:18 [INFO] Starting ace prepare
10/25/2025, 8:19:22 AM	2025-10-25 07:19:22 [INFO] Command 'cd /home/dt_training' completed successfully
10/25/2025, 8:19:22 AM	2025-10-25 07:19:22 [INFO] Running ace enable with external use-case github.com/lawrobar90/ace-box-ext-hot-partner-powerup-bizobs.git
10/25/2025, 8:19:18 AM	2025-10-25 07:19:18 [INFO] Creating ace prepare command with all extra-vars
10/25/2025, 8:19:18 AM	2025-10-25 07:19:17 [INFO] Command '/home/dt_training/init.sh' completed successfully
10/25/2025, 8:19:09 AM	2025-10-25 07:19:03 [INFO] Command 'rm -rf /tmp/ace-box' completed successfully
10/25/2025, 8:19:04 AM	2025-10-25 07:18:59 [INFO] Cloning and initializing Ace-Box
10/25/2025, 8:19:04 AM	2025-10-25 07:19:03 [INFO] Command 'sudo -u dt_training cp -RT /tmp/ace-box/user-skel/ /home/dt_training' completed successfully
10/25/2025, 8:19:04 AM	2025-10-25 07:19:03 [INFO] Command 'chmod +x /home/dt_training/init.sh' completed successfully
